 NumElements:            1
 Element:            1
 FFD Points          240
   3.1393840312957764         0.32482311129570007          3.7370893955230713     
  0.79525905847549438         0.67387050390243530         0.98490190505981445     
   3.0164277553558350         0.30477774143218994          3.7370891571044922     
  0.56358289718627930         0.48004108667373657         0.98490202426910400     
   3.0063462257385254         0.30387702584266663          3.7370891571044922     
  0.54458475112915039         0.47133040428161621         0.98490196466445923     
   2.9962530136108398         0.30311974883079529          3.7370891571044922     
  0.52556866407394409         0.46401143074035645         0.98490148782730103     
   2.9861497879028320         0.30251052975654602          3.7370891571044922     
  0.50653201341629028         0.45811682939529419         0.98490202426910400     
   3.0264954566955566         0.30581951141357422          3.7370891571044922     
  0.58255308866500854         0.49011430144309998         0.98490202426910400     
   3.0391314029693604         0.30731627345085144          3.7370891571044922     
  0.60636121034622192         0.50458723306655884         0.98490202426910400     
   3.0517423152923584         0.30901062488555908          3.7370891571044922     
  0.63012248277664185         0.52097070217132568         0.98490208387374878     
   3.0643279552459717         0.31088522076606750          3.7370891571044922     
  0.65383774042129517         0.53909766674041748         0.98490184545516968     
   3.2329964637756348         0.34088814258575439          3.7326977252960205     
  0.97564721107482910         0.83524614572525024         0.98374468088150024     
   3.2322976589202881         0.34092980623245239          3.7326972484588623     
  0.97433322668075562         0.83564949035644531         0.98374450206756592     
   3.2331163883209229         0.33900743722915649          3.7326965332031250     
  0.97587418556213379         0.81708091497421265         0.98374438285827637     
   3.2308988571166992         0.34100106358528137          3.7326962947845459     
  0.97170287370681763         0.83633911609649658         0.98374426364898682     
   3.2331013679504395         0.33924251794815063          3.7326962947845459     
  0.97584617137908936         0.81935220956802368         0.98374426364898682     
   3.2330861091613770         0.33947759866714478          3.7326962947845459     
  0.97581744194030762         0.82162320613861084         0.98374414443969727     
   3.2324419021606445         0.33897840976715088          3.7326960563659668     
  0.97460484504699707         0.81680196523666382         0.98374396562576294     
   3.2330710887908936         0.33971267938613892          3.7326960563659668     
  0.97578877210617065         0.82389432191848755         0.98374402523040771     
   3.2330558300018311         0.33994776010513306          3.7326958179473877     
  0.97576040029525757         0.82616603374481201         0.98374384641647339     
   3.2330405712127686         0.34018284082412720          3.7326958179473877     
  0.97573173046112061         0.82843589782714844         0.98374420404434204     
   3.2330253124237061         0.34041789174079895          3.7326955795288086     
  0.97570323944091797         0.83070760965347290         0.98374390602111816     
   3.2310926914215088         0.33891075849533081          3.7326953411102295     
  0.97206842899322510         0.81614935398101807         0.98374390602111816     
   3.2330102920532227         0.34065297245979309          3.7326953411102295     
  0.97567564249038696         0.83297801017761230         0.98374396562576294     
   3.2281002998352051         0.34111231565475464          3.7326948642730713     
  0.96644157171249390         0.83741575479507446         0.98374396562576294     
   3.2283961772918701         0.33874481916427612          3.7326943874359131     
  0.96699804067611694         0.81454807519912720         0.98374348878860474     
   2.8412854671478271         0.31813728809356689          3.7326941490173340     
  0.23895099759101868         0.61548739671707153         0.98374313116073608     
   2.8396518230438232         0.31729209423065186          3.7326939105987549     
  0.23587937653064728         0.60732239484786987         0.98374330997467041     
   2.8447117805480957         0.31947538256645203          3.7326939105987549     
  0.24539372324943542         0.62841087579727173         0.98374360799789429     
   2.8381171226501465         0.31288021802902222          3.7326936721801758     
  0.23299035429954529         0.56470376253128052         0.98374348878860474     
   2.8376345634460449         0.31366577744483948          3.7326936721801758     
  0.23208072781562805         0.57229149341583252         0.98374384641647339     
   2.8388798236846924         0.31678602099418640          3.7326936721801758     
  0.23442526161670685         0.60243225097656250         0.98374372720718384     
   2.8387563228607178         0.31221437454223633          3.7326934337615967     
  0.23419311642646790         0.55827486515045166         0.98374348878860474     
   2.8381752967834473         0.31619080901145935          3.7326931953430176     
  0.23310171067714691         0.59668606519699097         0.98374313116073608     
   2.8410756587982178         0.31072792410850525          3.7326931953430176     
  0.23855647444725037         0.54391443729400635         0.98374372720718384     
   2.8394849300384521         0.31164726614952087          3.7326931953430176     
  0.23556409776210785         0.55279582738876343         0.98374325037002563     
   2.8517746925354004         0.32153394818305969          3.7326931953430176     
  0.25867807865142822         0.64829897880554199         0.98374301195144653     
   2.8374083042144775         0.31456056237220764          3.7326929569244385     
  0.23165947198867798         0.58093684911727905         0.98374336957931519     
   2.8376159667968750         0.31546002626419067          3.7326929569244385     
  0.23205019533634186         0.58962619304656982         0.98374307155609131     
   3.2230091094970703         0.33832290768623352          3.7326929569244385     
  0.95686829090118408         0.81047379970550537         0.98374336957931519     
   2.8444967269897461         0.30938684940338135          3.7326924800872803     
  0.24499039351940155         0.53096002340316772         0.98374372720718384     
   3.2225005626678467         0.34128627181053162          3.7326924800872803     
  0.95591205358505249         0.83909958600997925         0.98374319076538086     
   2.8610930442810059         0.32368037104606628          3.7326920032501221     
  0.27620458602905273         0.66903275251388550         0.98374330997467041     
   2.8516337871551514         0.30762457847595215          3.7326912879943848     
  0.25841423869132996         0.51394045352935791         0.98374307155609131     
   2.8704757690429688         0.32552555203437805          3.7326910495758057     
  0.29385358095169067         0.68685805797576904         0.98374289274215698     
   3.2122578620910645         0.33722150325775146          3.7326908111572266     
  0.93664944171905518         0.79983818531036377         0.98374259471893311     
   2.8798935413360596         0.32718282938003540          3.7326900959014893     
  0.31156444549560547         0.70286935567855835         0.98374259471893311     
   3.1996023654937744         0.33558976650238037          3.7326896190643311     
  0.91284924745559692         0.78407824039459229         0.98374223709106445     
   2.8616485595703125         0.30600953102111816          3.7326893806457520     
  0.27725207805633545         0.49834170937538147         0.98374241590499878     
   2.8893339633941650         0.32870286703109741          3.7326891422271729     
  0.32932156324386597         0.71755343675613403         0.98374247550964355     
   3.2112991809844971         0.34157055616378784          3.7326889038085938     
  0.93484824895858765         0.84185129404067993         0.98374211788177490     
   3.1869881153106689         0.33366417884826660          3.7326886653900146     
  0.88912606239318848         0.76547789573669434         0.98374217748641968     
   2.8987913131713867         0.33011355996131897          3.7326881885528564     
  0.34710758924484253         0.73117983341217041         0.98374199867248535     
   3.1744132041931152         0.33149713277816772          3.7326879501342773     
  0.86547785997390747         0.74454700946807861         0.98374181985855103     
   2.8717210292816162         0.30479434132575989          3.7326874732971191     
  0.29619732499122620         0.48660737276077271         0.98374164104461670     
   2.9082617759704590         0.33143237233161926          3.7326874732971191     
  0.36492231488227844         0.74392330646514893         0.98374134302139282     
   3.1618707180023193         0.32915011048316956          3.7326872348785400     
  0.84188967943191528         0.72187566757202148         0.98374170064926147     
   2.9177429676055908         0.33267146348953247          3.7326867580413818     
  0.38275277614593506         0.75588965415954590         0.98374193906784058     
   3.1493506431579590         0.32668861746788025          3.7326865196228027     
  0.81834280490875244         0.69809973239898682         0.98374158143997192     
   2.9272332191467285         0.33383950591087341          3.7326860427856445     
  0.40060192346572876         0.76717317104339600         0.98374199867248535     
   2.8818175792694092         0.30379644036293030          3.7326858043670654     
  0.31519094109535217         0.47697126865386963         0.98374146223068237     
   3.1980221271514893         0.34187680482864380          3.7326858043670654     
  0.90988105535507202         0.84481269121170044         0.98374152183532715     
   3.1368412971496582         0.32417371869087219          3.7326855659484863     
  0.79481804370880127         0.67380774021148682         0.98374140262603760     
   2.9367308616638184         0.33494216203689575          3.7326853275299072     
  0.41846710443496704         0.77782624959945679         0.98374152183532715     
   3.1243326663970947         0.32165756821632385          3.7326848506927490     
  0.77129334211349487         0.64950376749038696         0.98374122381210327     
   2.9462356567382812         0.33598321676254272          3.7326846122741699     
  0.43634265661239624         0.78788483142852783         0.98374122381210327     
   2.8919291496276855         0.30296015739440918          3.7326843738555908     
  0.33420753479003906         0.46889367699623108         0.98374110460281372     
   2.9557466506958008         0.33696404099464417          3.7326841354370117     
  0.45422860980033875         0.79735970497131348         0.98374104499816895     
   3.1118161678314209         0.31918090581893921          3.7326838970184326     
  0.74775308370590210         0.62558120489120483         0.98374080657958984     
   2.9652636051177979         0.33788523077964783          3.7326836585998535     
  0.47212907671928406         0.80625975131988525         0.98374086618423462     
   3.1847453117370605         0.34219717979431152          3.7326834201812744     
  0.88491404056549072         0.84791141748428345         0.98374074697494507     
   2.9747862815856934         0.33874559402465820          3.7326831817626953     
  0.49004095792770386         0.81457155942916870         0.98374056816101074     
   2.9020516872406006         0.30226865410804749          3.7326829433441162     
  0.35324642062187195         0.46221649646759033         0.98374080657958984     
   2.9843139648437500         0.33954417705535889          3.7326829433441162     
  0.50796079635620117         0.82228499650955200         0.98374068737030029     
   3.0992853641510010         0.31677743792533875          3.7326829433441162     
  0.72418797016143799         0.60236537456512451         0.98374092578887939     
   2.9938471317291260         0.34027820825576782          3.7326824665069580     
  0.52589052915573120         0.82937496900558472         0.98374050855636597     
   3.0033848285675049         0.34094610810279846          3.7326822280883789     
  0.54382777214050293         0.83582782745361328         0.98374068737030029     
   3.0867359638214111         0.31447380781173706          3.7326822280883789     
  0.70058721303939819         0.58011507987976074         0.98374062776565552     
   3.0129270553588867         0.34154492616653442          3.7326819896697998     
  0.56177407503128052         0.84161150455474854         0.98374056816101074     
   2.9121828079223633         0.30171748995780945          3.7326817512512207     
  0.37230274081230164         0.45689353346824646         0.98374056816101074     
   3.0254127979278564         0.34221950173377991          3.7326815128326416     
  0.58525496721267700         0.84812939167022705         0.98374027013778687     
   3.1714687347412109         0.34254074096679688          3.7326815128326416     
  0.85994511842727661         0.85123163461685181         0.98374021053314209     
   3.0741643905639648         0.31229320168495178          3.7326812744140625     
  0.67694371938705444         0.55905216932296753         0.98374009132385254     
   2.9223206043243408         0.30130648612976074          3.7326807975769043     
  0.39137038588523865         0.45292571187019348         0.98373979330062866     
   3.0386807918548584         0.34279841184616089          3.7326807975769043     
  0.61021167039871216         0.85372358560562134         0.98373997211456299     
   3.0615687370300293         0.31025642156600952          3.7326805591583252     
  0.65325617790222168         0.53937864303588867         0.98373997211456299     
   2.9324634075164795         0.30103644728660583          3.7326800823211670     
  0.41044628620147705         0.45031687617301941         0.98374015092849731     
   3.0519545078277588         0.34323483705520630          3.7326800823211670     
  0.63517546653747559         0.85793733596801758         0.98374003171920776     
   3.1581921577453613         0.34288334846496582          3.7326800823211670     
  0.83497732877731323         0.85454404354095459         0.98373979330062866     
   3.0489475727081299         0.30838245153427124          3.7326798439025879     
  0.62952041625976562         0.52127814292907715         0.98373973369598389     
   2.9426090717315674         0.30090871453285217          3.7326796054840088     
  0.42952877283096313         0.44908398389816284         0.98373985290527344     
   3.0135340690612793         0.30414626002311707          3.7326793670654297     
  0.56291764974594116         0.48035880923271179         0.98373967409133911     
   3.0034267902374268         0.30324283242225647          3.7326793670654297     
  0.54391103982925415         0.47163182497024536         0.98373979330062866     
   2.9527554512023926         0.30092635750770569          3.7326793670654297     
  0.44861170649528503         0.44925475120544434         0.98373997211456299     
   3.0363006591796875         0.30668786168098450          3.7326793670654297     
  0.60573607683181763         0.50490987300872803         0.98373967409133911     
   3.0652322769165039         0.34353378415107727          3.7326793670654297     
  0.66014748811721802         0.86082887649536133         0.98373949527740479     
   2.9933078289031982         0.30248194932937622          3.7326791286468506     
  0.52487856149673462         0.46428090333938599         0.98373973369598389     
   2.9831793308258057         0.30186808109283447          3.7326791286468506     
  0.50582778453826904         0.45835253596305847         0.98373961448669434     
   2.9730429649353027         0.30140483379364014          3.7326791286468506     
  0.48676460981369019         0.45387804508209229         0.98373961448669434     
   2.9629008769989014         0.30109041929244995          3.7326791286468506     
  0.46769121289253235         0.45084130764007568         0.98373919725418091     
   3.0236282348632812         0.30518963932991028          3.7326791286468506     
  0.58190345764160156         0.49043744802474976         0.98373967409133911     
   3.1449146270751953         0.34319245815277100          3.7326788902282715     
  0.81000739336013794         0.85753113031387329         0.98373961448669434     
   3.0785121917724609         0.34370812773704529          3.7326786518096924     
  0.68512225151062012         0.86251306533813477         0.98373949527740479     
   3.0917935371398926         0.34377270936965942          3.7326781749725342     
  0.71010309457778931         0.86313813924789429         0.98373943567276001     
   3.1316356658935547         0.34344592690467834          3.7326781749725342     
  0.78503429889678955         0.85998076200485229         0.98373937606811523     
   3.1050746440887451         0.34374314546585083          3.7326779365539551     
  0.73508107662200928         0.86285310983657837         0.98373919725418091     
   3.1183557510375977         0.34363156557083130          3.7326779365539551     
  0.76005887985229492         0.86177384853363037         0.98373943567276001     
   3.2284569740295410         0.33928936719894409          3.7239089012145996     
  0.97511553764343262         0.83187067508697510         0.98142826557159424     
   3.2285761833190918         0.33740928769111633          3.7239081859588623     
  0.97533911466598511         0.81374752521514893         0.98142790794372559     
   3.2285611629486084         0.33764427900314331          3.7239079475402832     
  0.97531121969223022         0.81601333618164062         0.98142784833908081     
   3.2285461425781250         0.33787930011749268          3.7239077091217041     
  0.97528338432312012         0.81827867031097412         0.98142802715301514     
   3.2277567386627197         0.33933958411216736          3.7239074707031250     
  0.97380381822586060         0.83235692977905273         0.98142772912979126     
   3.2285311222076416         0.33811429142951965          3.7239074707031250     
  0.97525489330291748         0.82054489850997925         0.98142778873443604     
   3.2285161018371582         0.33834931254386902          3.7239072322845459     
  0.97522765398025513         0.82281029224395752         0.98142790794372559     
   3.2285008430480957         0.33858430385589600          3.7239069938659668     
  0.97519952058792114         0.82507675886154175         0.98142766952514648     
   3.2284858226776123         0.33881929516792297          3.7239069938659668     
  0.97517102956771851         0.82734185457229614         0.98142766952514648     
   3.2278993129730225         0.33738845586776733          3.7239067554473877     
  0.97407287359237671         0.81354814767837524         0.98142778873443604     
   3.2284708023071289         0.33905428647994995          3.7239067554473877     
  0.97514319419860840         0.82960736751556396         0.98142760992050171     
   3.2265453338623047         0.33733475208282471          3.7239048480987549     
  0.97153687477111816         0.81303340196609497         0.98142713308334351     
   3.2263548374176025         0.33942601084709167          3.7239046096801758     
  0.97117948532104492         0.83319425582885742         0.98142689466476440     
   3.2238385677337646         0.33719292283058167          3.7239019870758057     
  0.96646761894226074         0.81166946887969971         0.98142653703689575     
   3.2235486507415771         0.33956351876258850          3.7239003181457520     
  0.96592652797698975         0.83452415466308594         0.98142629861831665     
   2.8314192295074463         0.31133711338043213          3.7238998413085938     
  0.23115697503089905         0.56242144107818604         0.98142600059509277     
   2.8309342861175537         0.31213101744651794          3.7238996028900146     
  0.23024848103523254         0.57007420063018799         0.98142588138580322     
   2.8320631980895996         0.31066498160362244          3.7238991260528564     
  0.23236501216888428         0.55594223737716675         0.98142594099044800     
   2.8327980041503906         0.31009343266487122          3.7238979339599609     
  0.23374357819557190         0.55043333768844604         0.98142576217651367     
   2.8346080780029297         0.31665572524070740          3.7238979339599609     
  0.23713424801826477         0.61369353532791138         0.98142582178115845     
   3.2184298038482666         0.33680954575538635          3.7238976955413818     
  0.95633691549301147         0.80798012018203735         0.98142540454864502     
   2.8307106494903564         0.31303462386131287          3.7238974571228027     
  0.22983202338218689         0.57878637313842773         0.98142570257186890     
   2.8344001770019531         0.30917093157768250          3.7238974571228027     
  0.23674699664115906         0.54154253005981445         0.98142540454864502     
   2.8329660892486572         0.31579494476318359          3.7238974571228027     
  0.23406019806861877         0.60539793968200684         0.98142510652542114     
   2.8380548954010010         0.31802088022232056          3.7238974571228027     
  0.24359433352947235         0.62685650587081909         0.98142534494400024     
   2.8321914672851562         0.31528076529502869          3.7238967418670654     
  0.23260501027107239         0.60044091939926147         0.98142546415328979     
   2.8378462791442871         0.30782869458198547          3.7238962650299072     
  0.24320487678050995         0.52860647439956665         0.98142462968826294     
   2.8314847946166992         0.31467768549919128          3.7238957881927490     
  0.23128469288349152         0.59462934732437134         0.98142504692077637     
   2.8451647758483887         0.32012248039245605          3.7238957881927490     
  0.25691995024681091         0.64711892604827881         0.98142480850219727     
   2.8309237957000732         0.31394022703170776          3.7238948345184326     
  0.23023478686809540         0.58752328157424927         0.98142445087432861     
   3.2179331779479980         0.33978149294853210          3.7238936424255371     
  0.95540994405746460         0.83663523197174072         0.98142427206039429     
   2.8545289039611816         0.32231065630912781          3.7238931655883789     
  0.27446755766868591         0.66821789741516113         0.98142385482788086     
   2.8450353145599365         0.30607372522354126          3.7238924503326416     
  0.25667938590049744         0.51169282197952271         0.98142367601394653     
   3.2076344490051270         0.33576720952987671          3.7238922119140625     
  0.93611347675323486         0.79793936014175415         0.98142409324645996     
   2.8639588356018066         0.32419255375862122          3.7238903045654297     
  0.29214158654212952         0.68636196851730347         0.98142367601394653     
   3.1949002742767334         0.33418133854866028          3.7238886356353760     
  0.91225486993789673         0.78265625238418579         0.98142290115356445     
   2.8551015853881836         0.30447849631309509          3.7238874435424805     
  0.27554821968078613         0.49631729722023010         0.98142313957214355     
   2.8734245300292969         0.32588288187980652          3.7238874435424805     
  0.30988141894340515         0.70266008377075195         0.98142242431640625     
   3.1822075843811035         0.33228775858879089          3.7238862514495850     
  0.88847309350967407         0.76440477371215820         0.98142236471176147     
   2.8829135894775391         0.32743310928344727          3.7238850593566895     
  0.32766699790954590         0.71760946512222290         0.98142164945602417     
   3.1695551872253418         0.33014529943466187          3.7238843441009521     
  0.86476761102676392         0.74375450611114502         0.98142188787460327     
   3.2066972255706787         0.34013643860816956          3.7238831520080566     
  0.93436640501022339         0.84007114171981812         0.98142164945602417     
   2.8652253150939941         0.30328556895256042          3.7238824367523193     
  0.29452443122863770         0.48482885956764221         0.98142153024673462     
   2.8924198150634766         0.32887116074562073          3.7238824367523193     
  0.34548130631446838         0.73147338628768921         0.98142164945602417     
   3.1569364070892334         0.32781833410263062          3.7238821983337402     
  0.84112483263015747         0.72132456302642822         0.98142147064208984     
   2.9019393920898438         0.33021524548530579          3.7238802909851074     
  0.36331886053085327         0.74443489313125610         0.98142111301422119     
   3.1443409919738770         0.32537290453910828          3.7238802909851074     
  0.81752699613571167         0.69775462150573730         0.98142081499099731     
   2.9114699363708496         0.33147752285003662          3.7238781452178955     
  0.38118132948875427         0.75660598278045654         0.98142015933990479     
   3.1317572593688965         0.32287186384201050          3.7238779067993164     
  0.79395020008087158         0.67364871501922607         0.98141986131668091     
   2.8753731250762939         0.30231142044067383          3.7238776683807373     
  0.31354233622550964         0.47544214129447937         0.98142021894454956     
   2.9210095405578613         0.33266684412956238          3.7238759994506836     
  0.39905902743339539         0.76807498931884766         0.98141932487487793     
   3.1191749572753906         0.32036659121513367          3.7238752841949463     
  0.77037608623504639         0.64949971437454224         0.98141938447952271     
   3.1933436393737793         0.34050953388214111          3.7238748073577881     
  0.90935266017913818         0.84367913007736206         0.98141950368881226     
   2.9305572509765625         0.33378913998603821          3.7238743305206299     
  0.41695067286491394         0.77889561653137207         0.98141902685165405     
   2.8855354785919189         0.30149921774864197          3.7238733768463135     
  0.33259236812591553         0.46762192249298096         0.98141890764236450     
   3.1065855026245117         0.31789886951446533          3.7238726615905762     
  0.74679052829742432         0.62571597099304199         0.98141849040985107     
   2.9401118755340576         0.33484777808189392          3.7238724231719971     
  0.43485715985298157         0.78910350799560547         0.98141878843307495     
   2.9496726989746094         0.33584460616111755          3.7238709926605225     
  0.45277354121208191         0.79871571063995361         0.98141831159591675     
   3.0939826965332031         0.31550258398056030          3.7238700389862061     
  0.72317862510681152         0.60262030363082886         0.98141789436340332     
   2.8957087993621826         0.30083191394805908          3.7238695621490479     
  0.35165867209434509         0.46119409799575806         0.98141783475875854     
   2.9592397212982178         0.33678022027015686          3.7238695621490479     
  0.47070044279098511         0.80773550271987915         0.98141825199127197     
   2.9688124656677246         0.33765354752540588          3.7238681316375732     
  0.48864093422889709         0.81615829467773438         0.98141700029373169     
   3.1799895763397217         0.34088727831840515          3.7238678932189941     
  0.88433605432510376         0.84732967615127563         0.98141765594482422     
   3.0813612937927246         0.31320485472679138          3.7238676548004150     
  0.69952762126922607         0.58046978712081909         0.98141771554946899     
   2.9783904552459717         0.33846348524093628          3.7238671779632568     
  0.50658720731735229         0.82396662235260010         0.98141723871231079     
   2.9058907032012939         0.30030462145805359          3.7238664627075195     
  0.37074023485183716         0.45611453056335449         0.98141717910766602     
   2.9879734516143799         0.33920741081237793          3.7238662242889404     
  0.52454340457916260         0.83113694190979004         0.98141741752624512     
   2.9975612163543701         0.33988377451896667          3.7238652706146240     
  0.54251289367675781         0.83766108751296997         0.98141664266586304     
   3.0687181949615479         0.31102862954139709          3.7238652706146240     
  0.67584246397018433         0.55949586629867554         0.98141682147979736     
   3.0071535110473633         0.34048986434936523          3.7238647937774658     
  0.56048488616943359         0.84350329637527466         0.98141658306121826     
   2.9160788059234619         0.29991644620895386          3.7238638401031494     
  0.38983249664306641         0.45237544178962708         0.98141664266586304     
   3.0197074413299561         0.34117144346237183          3.7238633632659912     
  0.58401066064834595         0.85007554292678833         0.98141634464263916     
   3.0560510158538818         0.30899456143379211          3.7238631248474121     
  0.65210944414138794         0.53989207744598389         0.98141616582870483     
   3.1666355133056641         0.34128171205520630          3.7238621711730957     
  0.85931974649429321         0.85114103555679321         0.98141592741012573     
   2.9262719154357910         0.29966771602630615          3.7238619327545166     
  0.40893459320068359         0.44998088479042053         0.98141622543334961     
   3.0433583259582520         0.30712184309959412          3.7238612174987793     
  0.62832862138748169         0.52184104919433594         0.98141586780548096     
   3.0330538749694824         0.34175541996955872          3.7238612174987793     
  0.60902059078216553         0.85570836067199707         0.98141598701477051     
   2.9364674091339111         0.29956012964248657          3.7238602638244629     
  0.42804056406021118         0.44894680380821228         0.98141562938690186     
   3.0306401252746582         0.30542668700218201          3.7238600254058838     
  0.60449808835983276         0.50550007820129395         0.98141562938690186     
   3.0077476501464844         0.30287903547286987          3.7238595485687256     
  0.56160461902618408         0.48094299435615540         0.98141521215438843     
   2.9975883960723877         0.30197048187255859          3.7238595485687256     
  0.54256844520568848         0.47218427062034607         0.98141521215438843     
   2.9466640949249268         0.29959583282470703          3.7238595485687256     
  0.44714993238449097         0.44929236173629761         0.98141515254974365     
   2.9874181747436523         0.30120247602462769          3.7238593101501465     
  0.52351254224777222         0.46478211879730225         0.98141479492187500     
   3.0178945064544678         0.30392587184906006          3.7238593101501465     
  0.58061659336090088         0.49103340506553650         0.98141539096832275     
   2.9772386550903320         0.30057936906814575          3.7238590717315674     
  0.50443601608276367         0.45877441763877869         0.98141509294509888     
   2.9670517444610596         0.30010443925857544          3.7238588333129883     
  0.48534926772117615         0.45419561862945557         0.98141533136367798     
   2.9568595886230469         0.29977625608444214          3.7238588333129883     
  0.46625310182571411         0.45103377103805542         0.98141503334045410     
   3.0464067459106445         0.34219348430633545          3.7238588333129883     
  0.63404244184494019         0.85993510484695435         0.98141509294509888     
   3.1532807350158691         0.34166982769966125          3.7238578796386719     
  0.83429986238479614         0.85488736629486084         0.98141503334045410     
   3.0597639083862305         0.34249028563499451          3.7238564491271973     
  0.65907323360443115         0.86279779672622681         0.98141479492187500     
   3.1399245262145996         0.34202048182487488          3.7238550186157227     
  0.80927705764770508         0.85827296972274780         0.98141390085220337     
   3.0731239318847656         0.34265786409378052          3.7238543033599854     
  0.68410873413085938         0.86441761255264282         0.98141384124755859     
   3.0864849090576172         0.34271046519279480          3.7238528728485107     
  0.70914697647094727         0.86492669582366943         0.98141354322433472     
   3.1265664100646973         0.34231066703796387          3.7238528728485107     
  0.78424769639968872         0.86107367277145386         0.98141324520111084     
   3.0998463630676270         0.34266287088394165          3.7238519191741943     
  0.73418170213699341         0.86446803808212280         0.98141354322433472     
   3.1132068634033203         0.34252712130546570          3.7238519191741943     
  0.75921726226806641         0.86316078901290894         0.98141306638717651     
   3.2193782329559326         0.33609122037887573          3.7063317298889160     
  0.97408854961395264         0.82513070106506348         0.97679567337036133     
   3.2194957733154297         0.33421233296394348          3.7063312530517578     
  0.97430753707885742         0.80709111690521240         0.97679555416107178     
   3.2194807529449463         0.33444717526435852          3.7063310146331787     
  0.97428029775619507         0.80934590101242065         0.97679567337036133     
   3.2194659709930420         0.33468204736709595          3.7063307762145996     
  0.97425252199172974         0.81160205602645874         0.97679543495178223     
   3.2194511890411377         0.33491688966751099          3.7063305377960205     
  0.97422569990158081         0.81385719776153564         0.97679531574249268     
   3.2194364070892334         0.33515173196792603          3.7063302993774414     
  0.97419953346252441         0.81611180305480957         0.97679561376571655     
   3.2194216251373291         0.33538660407066345          3.7063300609588623     
  0.97417104244232178         0.81836754083633423         0.97679525613784790     
   3.2194066047668457         0.33562144637107849          3.7063298225402832     
  0.97414356470108032         0.82062238454818726         0.97679543495178223     
   3.2193918228149414         0.33585631847381592          3.7063295841217041     
  0.97411644458770752         0.82287824153900146         0.97679519653320312     
   3.2188143730163574         0.33420699834823608          3.7063283920288086     
  0.97304302453994751         0.80704361200332642         0.97679489850997925     
   3.2186751365661621         0.33615788817405701          3.7063279151916504     
  0.97278529405593872         0.82577598094940186         0.97679483890533447     
   3.2174508571624756         0.33418110013008118          3.7063238620758057     
  0.97051119804382324         0.80680137872695923         0.97679364681243896     
   3.2172670364379883         0.33627399802207947          3.7063217163085938     
  0.97017103433609009         0.82689946889877319         0.97679305076599121     
   3.2147238254547119         0.33408606052398682          3.7063169479370117     
  0.96544486284255981         0.80589807033538818         0.97679185867309570     
   2.8180232048034668         0.30825170874595642          3.7063117027282715     
  0.22755372524261475         0.55785751342773438         0.97679096460342407     
   3.2144465446472168         0.33646297454833984          3.7063117027282715     
  0.96493393182754517         0.82872736454010010         0.97679054737091064     
   2.8175342082977295         0.30906224250793457          3.7063112258911133     
  0.22664445638656616         0.56563955545425415         0.97679078578948975     
   2.8186771869659424         0.30756700038909912          3.7063100337982178     
  0.22877252101898193         0.55128610134124756         0.97679001092910767     
   2.8194243907928467         0.30698648095130920          3.7063074111938477     
  0.23016640543937683         0.54571413993835449         0.97678959369659424     
   3.2092723846435547         0.33377867937088013          3.7063074111938477     
  0.95531409978866577         0.80296015739440918         0.97678947448730469     
   2.8210492134094238         0.30605721473693848          3.7063066959381104     
  0.23318687081336975         0.53679257631301880         0.97678941488265991     
   2.8212535381317139         0.31369248032569885          3.7063055038452148     
  0.23357257246971130         0.61010569334030151         0.97678893804550171     
   2.8173167705535889         0.30998328328132629          3.7063050270080566     
  0.22624747455120087         0.57449340820312500         0.97678864002227783     
   2.8195948600769043         0.31280097365379333          3.7063047885894775     
  0.23048588633537292         0.60154598951339722         0.97678881883621216     
   2.8247416019439697         0.31511080265045166          3.7063047885894775     
  0.24005925655364990         0.62372469902038574         0.97678887844085693     
   2.8245451450347900         0.30471241474151611          3.7063035964965820     
  0.23969525098800659         0.52388769388198853         0.97678804397583008     
   2.8188142776489258         0.31227096915245056          3.7063031196594238     
  0.22903847694396973         0.59646171331405640         0.97678798437118530     
   2.8319447040557861         0.31729733943939209          3.7063012123107910     
  0.25346174836158752         0.64472091197967529         0.97678840160369873     
   2.8181035518646240         0.31165203452110291          3.7063007354736328     
  0.22771926224231720         0.59052187204360962         0.97678774595260620     
   2.8175392150878906         0.31090113520622253          3.7062988281250000     
  0.22667205333709717         0.58331209421157837         0.97678762674331665     
   3.2087991237640381         0.33676680922508240          3.7062962055206299     
  0.95444369316101074         0.83166503906250000         0.97678673267364502     
   2.8318381309509277         0.30297070741653442          3.7062957286834717     
  0.25327175855636597         0.50717604160308838         0.97678619623184204     
   2.8414008617401123         0.31956738233566284          3.7062954902648926     
  0.27105969190597534         0.66652518510818481         0.97678655385971069     
   3.1983892917633057         0.33285090327262878          3.7062945365905762     
  0.93508231639862061         0.79406881332397461         0.97678607702255249     
   2.8509254455566406         0.32152095437049866          3.7062892913818359     
  0.28878262639045715         0.68529349565505981         0.97678446769714355     
   3.1854982376098633         0.33135566115379333          3.7062864303588867     
  0.91111105680465698         0.77972370386123657         0.97678393125534058     
   2.8420071601867676         0.30141365528106689          3.7062842845916748     
  0.27220112085342407         0.49223956465721130         0.97678369283676147     
   2.8604872226715088         0.32327577471733093          3.7062833309173584     
  0.30657634139060974         0.70214903354644775         0.97678315639495850     
   3.1726493835449219         0.32952541112899780          3.7062811851501465     
  0.88721698522567749         0.76215845346450806         0.97678244113922119     
   2.8700733184814453         0.32488453388214111          3.7062773704528809     
